City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,-1.15,100,75,0.0,CA,1682483413
1,badarpur,24.9,92.6,35.58,27,16,1.85,IN,1682483643
2,urengoy,65.9667,78.3667,-3.28,80,6,3.31,RU,1682483644
3,saint-leu,-21.15,55.2833,27.75,85,8,2.91,RE,1682483645
4,fuerte olimpo,-21.0415,-57.8738,20.9,98,47,1.36,PY,1682483645
5,badger,64.8,-147.5333,3.95,42,75,4.63,US,1682483647
6,aasiaat,68.7098,-52.8699,-0.28,99,100,2.98,GL,1682483537
7,polyarnyy,69.1989,33.4478,-2.92,81,75,1.33,RU,1682483648
8,woolgoolga,-30.1106,153.2007,21.93,58,81,5.32,AU,1682483649
9,blackmans bay,-43.0167,147.3167,22.51,46,4,2.21,AU,1682483512
10,port-aux-francais,-49.35,70.2167,6.79,95,95,10.08,TF,1682483544
11,vila velha,-20.3297,-40.2925,22.19,97,75,1.54,BR,1682483650
12,adamstown,-25.066,-130.1015,24.75,72,5,4.87,PN,1682483524
13,iskateley,67.6803,53.1512,-3.38,92,10,5.25,RU,1682483652
14,ashland,40.8167,-82.2665,4.53,94,100,1.97,US,1682483653
15,utrik,11.2278,169.8474,27.06,80,90,9.72,MH,1682483654
16,port alfred,-33.5906,26.891,20.1,97,84,0.45,ZA,1682483654
17,berezovyy,51.6667,135.7,4.41,72,100,0.97,RU,1682483655
18,nar'yan-mar,67.6713,53.087,-3.31,92,10,5.26,RU,1682483656
19,tsiombe,-25.3,45.4833,21.07,65,9,0.44,MG,1682483657
20,east london,-33.0153,27.9116,21.52,94,100,2.57,ZA,1682483657
21,mata-utu,-13.2816,-176.1745,28.08,75,71,3.14,WF,1682483658
22,lihue,21.9789,-159.3672,25.58,74,75,5.66,US,1682483512
23,vadso,70.0744,29.7487,-0.91,74,0,3.09,NO,1682483659
24,buala,-8.145,159.5921,28.4,77,76,1.84,SB,1682483660
25,grytviken,-54.2811,-36.5092,1.68,86,52,6.68,GS,1682483540
26,yellowknife,62.456,-114.3525,1.29,100,100,3.6,CA,1682483513
27,six-fours-les-plages,43.0938,5.84,14.69,29,43,0.89,FR,1682483662
28,ngama,11.7833,17.1667,28.84,22,45,2.19,TD,1682483663
29,veraval,20.9,70.3667,30.05,55,26,4.24,IN,1682483663
30,albany,42.6001,-73.9662,4.34,81,1,0.89,US,1682483372
31,edinburgh of the seven seas,-37.0676,-12.3116,15.06,66,83,12.4,SH,1682483665
32,zaoyang,32.1272,112.7542,23.63,46,58,5.04,CN,1682483665
33,isla del bosque,22.7333,-105.85,21.08,75,88,0.92,MX,1682483666
34,i-n-salah,27.1935,2.4607,24.03,19,0,5.53,DZ,1682483667
35,tura,25.5198,90.2201,33.41,23,58,2.72,IN,1682483667
36,papatowai,-46.5619,169.4708,12.57,69,92,5.97,NZ,1682483668
37,derventa,44.9772,17.9103,7.86,89,100,2.37,BA,1682483669
38,pudasjarvi,65.3833,26.9167,1.2,100,100,4.38,FI,1682483670
39,thompson,55.7435,-97.8558,3.09,44,40,1.54,CA,1682483518
40,waitangi,-43.9535,-176.5597,9.9,79,77,1.79,NZ,1682483553
41,whitehorse,60.7161,-135.0538,2.43,40,100,4.47,CA,1682483488
42,tiksi,71.6872,128.8694,-8.47,88,93,1.77,RU,1682483672
43,talnakh,69.4865,88.3972,-0.44,96,100,2.13,RU,1682483522
44,tidjikja,18.5564,-11.4271,28.7,12,2,4.64,MR,1682483674
45,fort irwin,35.2627,-116.6848,21.9,10,0,3.6,US,1682483674
46,west island,-12.1568,96.8225,28.99,74,75,8.23,CC,1682483675
47,kodiak,57.79,-152.4072,2.73,93,100,3.09,US,1682483529
48,ilulissat,69.2167,-51.1,0.01,100,100,4.63,GL,1682483560
49,sarandi,-23.4436,-51.8739,16.75,100,40,3.09,BR,1682483520
50,port mathurin,-19.6833,63.4167,25.99,81,9,7.19,MU,1682483563
51,soe,-9.8607,124.284,24.61,74,69,3.78,ID,1682483678
52,hamilton,39.1834,-84.5333,11.52,70,100,0.0,US,1682483516
53,kulhudhuffushi,6.6221,73.07,29.04,69,56,3.37,MV,1682483679
54,malango,-2.9627,119.9001,26.68,78,76,0.81,ID,1682483680
55,gazojak,41.1875,61.4036,23.49,18,36,9.68,TM,1682483680
56,fort st. john,56.2499,-120.8529,1.94,75,75,1.03,CA,1682483546
57,bredasdorp,-34.5322,20.0403,13.34,91,92,1.3,ZA,1682483682
58,sumbawa besar,-8.5,117.4333,29.76,82,83,2.47,ID,1682483682
59,avarua,-21.2078,-159.775,26.03,69,100,2.57,CK,1682483518
60,nili,33.7218,66.1302,18.29,26,33,1.47,AF,1682483684
61,ixtapa,20.7,-105.2,23.57,83,40,1.54,MX,1682483685
62,tadine,-21.55,167.8833,25.58,75,100,2.84,NC,1682483685
63,haiku-pauwela,20.9219,-156.3051,23.91,84,75,5.14,US,1682483686
64,olonkinbyen,70.9221,-8.7187,-3.46,70,100,5.36,SJ,1682483687
65,pontevedra,42.431,-8.6444,16.19,95,100,1.18,ES,1682483687
66,orange walk,17.8333,-88.8333,22.95,95,73,1.35,BZ,1682483688
67,balkh,36.75,67.0,30.14,17,0,3.08,AF,1682483689
68,bilibino,68.0546,166.4372,-1.32,73,1,0.82,RU,1682483545
69,papao,-17.75,-149.55,27.59,81,100,4.85,PF,1682483690
70,mangaratiba,-22.9597,-44.0406,20.48,82,5,1.88,BR,1682483691
71,orchard homes,46.8633,-114.0484,9.08,53,0,2.06,US,1682483692
72,zouerate,22.7187,-12.4521,28.17,15,1,4.15,MR,1682483692
73,labrador city,52.9463,-66.9114,-2.05,80,0,2.06,CA,1682483693
74,ushuaia,-54.8,-68.3,7.81,57,20,6.17,AR,1682483694
75,taupo,-38.6833,176.0833,14.75,69,45,5.13,NZ,1682483694
76,la passe,45.5549,-0.8967,13.13,97,100,3.28,FR,1682483695
77,nantucket,41.2835,-70.0995,8.06,89,20,0.0,US,1682483696
78,nova olimpia,-14.7972,-57.2881,22.05,94,51,0.74,BR,1682483696
79,ghadamis,30.1337,9.5007,20.53,16,3,3.93,LY,1682483697
80,puerto ayora,-0.7393,-90.3518,24.75,96,74,0.89,EC,1682483698
81,kokopo,-4.352,152.2633,28.93,72,68,2.32,PG,1682483698
82,port elizabeth,-33.918,25.5701,19.06,99,100,1.54,ZA,1682483699
83,karaton,-6.3424,106.1045,31.6,57,99,0.92,ID,1682483700
84,extrema,-22.8547,-46.3183,14.14,93,13,1.79,BR,1682483700
85,betio village,1.358,172.9211,30.02,75,29,4.11,KI,1682483701
86,tamanrasset,22.785,5.5228,17.95,16,0,2.57,DZ,1682483702
87,margaret river,-33.95,115.0667,17.54,72,98,6.23,AU,1682483703
88,bethel,41.3712,-73.414,7.57,77,0,0.0,US,1682483547
89,longyearbyen,78.2186,15.6401,-7.09,73,0,2.06,SJ,1682483704
90,punta arenas,-53.15,-70.9167,6.06,65,75,5.14,CL,1682483552
91,atafu village,-8.5421,-172.5159,29.18,75,67,6.18,TK,1682483705
92,zaranj,30.9667,61.8833,28.98,14,98,1.58,AF,1682483706
93,mogadishu,2.0371,45.3438,27.76,78,99,4.43,SO,1682483539
94,nova sintra,14.8667,-24.7167,20.13,75,3,7.57,CV,1682483549
95,hithadhoo,-0.6,73.0833,29.31,75,100,6.65,MV,1682483708
96,stanley,54.868,-1.6985,0.98,91,100,1.03,GB,1682483709
97,magadan,59.5667,150.8,1.22,73,35,2.11,RU,1682483684
98,lodja,-3.4833,23.4333,20.7,96,100,0.59,CD,1682483710
99,matoury,4.8483,-52.3317,23.98,94,75,0.51,GF,1682483711
100,lospalos,-8.5186,127.0025,27.24,72,99,4.18,TL,1682483711
101,georgetown,5.4112,100.3354,32.96,70,20,4.12,MY,1682483584
102,ribeira grande,38.5167,-28.7,17.1,95,100,6.26,PT,1682483713
103,salalah,17.0151,54.0924,30.05,66,20,2.57,OM,1682483713
104,barra de santo antonio,-9.4047,-35.5072,23.6,85,100,1.17,BR,1682483714
105,lautoka,-17.6167,177.4667,26.92,83,75,4.63,FJ,1682483715
106,rajin,42.2489,130.3003,12.14,44,93,2.32,KP,1682483715
107,afaahiti,-17.75,-149.2833,26.7,84,100,4.89,PF,1682483716
108,qarqaraly,49.4058,75.4742,14.85,36,11,3.64,KZ,1682483717
109,nueva gerona,21.8833,-82.8,25.95,69,35,0.85,CU,1682483718
110,tolanaro,-25.0319,46.9987,19.04,77,20,2.06,MG,1682483718
111,jamestown,42.097,-79.2353,4.77,91,100,1.54,US,1682483631
112,san fernando,15.0286,120.6898,32.85,52,60,3.15,PH,1682483720
113,ulanhot,46.0833,122.0833,16.19,12,43,9.79,CN,1682483720
114,arar,30.9753,41.0381,19.01,42,0,5.14,SA,1682483721
115,xianning,29.8833,114.2167,21.41,52,16,1.36,CN,1682483722
116,vorgashor,67.5833,63.95,-6.12,93,63,6.06,RU,1682483517
117,oamaru,-45.0784,170.9801,12.43,60,18,6.49,NZ,1682483723
118,carnarvon,-24.8667,113.6333,21.96,48,0,6.67,AU,1682483724
119,la'ie,21.6477,-157.9253,26.98,75,96,2.24,US,1682483725
120,makokou,0.5738,12.8642,20.13,99,96,0.96,GA,1682483725
121,kapa'a,22.0752,-159.319,25.99,74,75,5.66,US,1682483726
122,egilsstadir,65.2653,-14.3948,-3.05,86,75,2.06,IS,1682483727
123,enriquillo,17.9,-71.2333,24.33,85,49,1.28,DO,1682483727
124,salinas,36.6777,-121.6555,15.87,70,0,5.14,US,1682483492
125,arraial do cabo,-22.9661,-42.0278,22.92,94,20,3.6,BR,1682483516
126,alice springs,-23.7,133.8833,29.75,26,40,2.57,AU,1682483442
127,pruzhany,52.5567,24.4644,4.18,94,100,8.54,BY,1682483730
128,klerksdorp,-26.8521,26.6667,15.03,53,0,0.6,ZA,1682483731
129,la sarre,48.8002,-79.1996,-0.33,99,99,1.34,CA,1682483731
130,saint-pierre,-21.3393,55.4781,28.09,88,75,2.06,RE,1682483732
131,puerto natales,-51.7236,-72.4875,3.43,85,100,2.32,CL,1682483526
132,lebu,-37.6167,-73.65,14.03,81,100,1.04,CL,1682483539
133,barcelos,41.5388,-8.6151,15.47,94,98,1.27,PT,1682483657
134,luena,-11.7833,19.9167,15.1,94,72,2.06,AO,1682483735
135,porto novo,6.4965,2.6036,26.9,88,100,2.04,BJ,1682483735
136,narva,59.3772,28.1903,11.15,69,11,3.02,EE,1682483736
137,port lincoln,-34.7333,135.8667,25.84,37,98,7.71,AU,1682483737
138,thunder bay,48.4001,-89.3168,-2.01,80,20,13.89,CA,1682483562
139,tosontsengel,48.7567,98.2839,-3.49,21,65,11.4,MN,1682483738
140,sukhinichi,54.0999,35.3425,11.19,73,100,2.6,RU,1682483739
141,peniche,39.3558,-9.3811,14.4,95,54,3.32,PT,1682483740
142,sitka,57.0531,-135.33,6.94,57,100,6.17,US,1682483740
143,walvis bay,-22.9575,14.5053,15.05,94,100,3.6,NA,1682483741
144,isafjordur,66.0755,-23.124,-2.02,65,13,2.35,IS,1682483562
145,basco,20.4487,121.9702,25.28,75,22,4.41,PH,1682483742
146,ust-nera,64.5667,143.2,-0.27,79,30,1.57,RU,1682483541
147,antofagasta,-23.65,-70.4,15.6,83,23,2.78,CL,1682483551
148,luwuk,-0.9516,122.7875,29.81,74,78,1.34,ID,1682483744
149,solnechnyy,50.7214,136.6319,5.01,64,99,1.28,RU,1682483746
150,karatau,43.1667,70.4667,16.15,37,0,9.42,KZ,1682483746
151,oxford,51.7522,-1.256,5.66,84,100,4.12,GB,1682483637
152,mount pearl,47.5166,-52.7813,1.64,95,100,7.2,CA,1682483748
153,uturoa,-16.7333,-151.4333,28.04,75,92,2.84,PF,1682483748
154,hawaiian paradise park,19.5933,-154.9731,24.73,80,20,4.63,US,1682483534
155,jalarpet,12.5667,78.5833,31.78,48,49,2.34,IN,1682483750
156,cannonvale,-20.2833,148.7,23.66,80,60,7.76,AU,1682483750
157,chonchi,-42.6128,-73.8092,10.56,98,100,0.8,CL,1682483751
158,laishevo,55.4046,49.5504,13.12,82,100,6.7,RU,1682483751
159,college,64.8569,-147.8028,3.99,46,75,4.63,US,1682483568
160,kayangel,8.0823,134.7173,28.87,68,6,1.66,PW,1682483753
161,khadan khak,30.7477,67.7085,19.95,21,100,3.01,PK,1682483753
162,price,39.5994,-110.8107,6.18,56,20,2.57,US,1682483754
163,anadyr,64.75,177.4833,-5.0,57,0,9.83,RU,1682483755
164,carnot,4.9409,15.8665,20.92,97,86,1.19,CF,1682483755
165,pisco,-13.7,-76.2167,22.03,83,0,1.03,PE,1682483756
166,tomatlan,19.9333,-105.25,19.86,78,100,0.82,MX,1682483756
167,ust'-kulom,61.6864,53.6902,10.52,75,100,1.78,RU,1682483757
168,carcarana,-32.8568,-61.1533,16.48,94,53,0.38,AR,1682483758
169,keflavik,64.0049,-22.5624,1.24,86,75,4.12,IS,1682483758
170,codrington,-38.2667,141.9667,23.9,44,100,6.21,AU,1682483759
171,kawambwa,-9.7915,29.0791,16.77,90,8,2.68,ZM,1682483760
172,okhotsk,59.3833,143.3,1.37,80,68,3.76,RU,1682483760
173,coahuayana de hidalgo,18.7,-103.6583,22.08,72,99,1.46,MX,1682483532
174,bikenibeu village,1.3673,173.1241,29.98,70,75,2.57,KI,1682483762
175,dudinka,69.4058,86.1778,-0.21,96,100,5.15,RU,1682483762
176,el reno,35.5323,-97.955,10.2,93,100,7.72,US,1682483763
177,yeraliyev,43.2,51.65,16.97,64,100,4.18,KZ,1682483764
178,mpika,-11.8343,31.4529,14.48,92,14,2.19,ZM,1682483764
179,wailua homesteads,22.0669,-159.378,25.24,75,75,5.66,US,1682483548
180,charters towers,-20.1,146.2667,27.1,42,71,5.61,AU,1682483766
181,beaufort west,-32.3567,22.583,15.1,67,54,1.96,ZA,1682483767
182,enewetak,11.3474,162.3373,27.08,84,73,8.94,MH,1682483768
183,qaqortoq,60.7167,-46.0333,0.4,94,96,0.29,GL,1682483769
184,klyuchi,52.2667,79.1667,17.84,39,55,5.75,RU,1682483769
185,faridkot,30.6667,74.75,34.83,14,48,3.0,IN,1682483770
186,mazar-e sharif,36.709,67.1109,29.63,18,0,2.67,AF,1682483770
187,tazacorte,28.629,-17.9293,18.54,71,0,3.09,ES,1682483771
188,mejit,10.2753,170.8646,27.3,79,93,9.35,MH,1682483772
189,fale old settlement,-9.3852,-171.2468,29.17,74,13,5.79,TK,1682483543
190,kavaratti,10.5669,72.642,27.63,70,79,2.93,IN,1682483773
191,kralendijk,12.15,-68.2667,25.99,89,4,4.12,BQ,1682483774
192,hepo,23.4308,115.8299,25.44,56,38,0.88,CN,1682483775
193,namibe,-15.1961,12.1522,24.39,78,63,1.19,AO,1682483776
194,constantia,44.1833,28.65,9.28,83,88,4.21,RO,1682483776
195,saint-joseph,-21.3667,55.6167,27.48,83,29,1.84,RE,1682483777
196,bamboo flat,11.7,92.7167,32.05,70,40,3.6,IN,1682483521
197,airuk,7.2772,168.8203,27.5,78,97,11.21,MH,1682483778
198,hermanus,-34.4187,19.2345,12.11,86,100,3.38,ZA,1682483243
199,watertown,42.3709,-71.1828,8.92,89,100,3.09,US,1682483749
200,taman',45.2117,36.7161,11.38,73,63,4.59,RU,1682483780
201,comodoro rivadavia,-45.8667,-67.5,9.92,87,40,1.03,AR,1682483781
202,alenquer,-1.9417,-54.7383,23.57,95,97,0.95,BR,1682483782
203,la ronge,55.1001,-105.2842,3.14,93,100,5.66,CA,1682483783
204,cabedelo,-6.9811,-34.8339,25.37,89,95,2.84,BR,1682483784
205,st. john's,47.5649,-52.7093,2.1,95,100,7.6,CA,1682483647
206,karema,-6.8205,30.4389,21.33,86,2,2.87,TZ,1682483785
207,churachandpur,24.3333,93.6667,29.71,28,48,2.71,IN,1682483736
208,bilmak,47.3624,36.6511,10.79,74,39,4.16,UA,1682483786
209,manismata,-2.4667,111.0333,32.18,58,73,1.55,ID,1682483787
210,porbandar,21.6422,69.6093,30.99,55,20,5.14,IN,1682483788
211,taoudenni,22.6783,-3.9836,27.49,13,34,4.62,ML,1682483789
212,kalmunai,7.4167,81.8167,30.92,63,87,2.6,LK,1682483790
213,cascais,38.6979,-9.4215,16.39,79,32,8.05,PT,1682483791
214,olinda,-8.0089,-34.8553,24.85,88,75,5.66,BR,1682483791
215,laela,-8.5667,32.05,16.44,94,64,1.52,TZ,1682483792
216,olyokminsk,60.3736,120.4264,4.03,57,100,2.53,RU,1682483719
217,yambol,42.4833,26.5,11.14,100,100,1.03,BG,1682483793
218,emerald,-23.5333,148.1667,27.97,35,35,4.86,AU,1682483506
219,likasi,-10.9814,26.7333,14.65,92,46,1.35,CD,1682483795
220,gumi,36.1136,128.336,16.82,33,49,7.4,KR,1682483796
221,usogorsk,63.4106,48.6872,2.14,99,100,2.71,RU,1682483797
222,puerto baquerizo moreno,-0.9,-89.6,25.61,78,37,2.48,EC,1682483799
223,kattivakkam,13.2167,80.3167,32.82,75,49,4.02,IN,1682483799
224,constitucion,-35.3333,-72.4167,13.83,65,100,3.25,CL,1682483547
225,sines,37.9562,-8.8698,14.05,89,24,3.12,PT,1682483800
226,veseloyarsk,51.2836,81.1056,15.86,45,100,5.57,RU,1682483801
227,quatre cocos,-20.2078,57.7625,26.16,76,10,3.27,MU,1682483802
228,biloela,-24.4167,150.5,28.55,30,0,6.95,AU,1682483803
229,chul'man,56.8479,124.9104,0.14,58,41,0.38,RU,1682483600
230,invercargill,-46.4,168.35,11.68,82,100,0.89,NZ,1682483521
231,masterton,-40.9597,175.6575,16.05,80,98,1.8,NZ,1682483516
232,port douglas,-16.4833,145.4667,26.79,66,48,7.34,AU,1682483806
233,rio gallegos,-51.6226,-69.2181,3.03,87,0,0.51,AR,1682483806
234,cimitarra,6.3142,-73.9497,23.1,95,96,1.28,CO,1682483807
235,shingu,33.7333,135.9833,20.25,69,100,2.94,JP,1682483808
236,luderitz,-26.6481,15.1594,16.8,76,4,2.91,NA,1682483809
237,egersund,58.4513,5.9997,3.94,61,8,8.6,NO,1682483809
238,weifang,36.71,119.1019,19.84,14,0,2.24,CN,1682483810
239,trenggalek,-8.05,111.7167,31.15,63,52,2.04,ID,1682483811
240,turpan,42.9333,89.1667,24.48,16,38,2.83,CN,1682483811
241,mocorito,25.4833,-107.9167,17.89,60,45,0.91,MX,1682483812
242,nuuk,64.1835,-51.7216,0.34,100,100,6.71,GL,1682483813
243,cadale,2.7603,46.3222,28.91,72,100,3.58,SO,1682483813
244,mendoza,-32.8908,-68.8272,14.74,67,0,0.0,AR,1682483814
245,crane,31.3974,-102.3501,19.31,66,8,8.62,US,1682483815
246,al kharijah,25.4514,30.5464,23.59,25,0,2.67,EG,1682483815
247,mariental,-24.6333,17.9667,20.36,58,0,4.75,NA,1682483816
248,quzhou,28.9594,118.8686,21.16,54,8,2.32,CN,1682483816
249,kone,-21.0595,164.8658,25.54,79,100,0.78,NC,1682483817
250,susuman,62.7833,148.1667,-2.07,80,98,0.84,RU,1682483601
251,guerrero negro,27.9769,-114.0611,14.9,81,0,6.01,MX,1682483818
252,yelizovo,53.1873,158.3805,7.08,45,75,8.0,RU,1682483819
253,torata,-17.0769,-70.8433,15.08,60,4,0.42,PE,1682483820
254,mogocha,53.7333,119.7667,5.92,31,79,1.5,RU,1682483820
255,north bend,43.4065,-124.2243,11.07,89,0,5.66,US,1682483821
256,baglung,28.2719,83.5898,26.56,23,65,2.86,NP,1682483821
257,umba,66.6871,34.3429,0.13,77,99,4.56,RU,1682483596
258,ta`u,-14.2336,-169.5144,28.11,72,23,2.52,AS,1682483823
259,ghat,24.9647,10.1728,22.24,24,2,0.49,LY,1682483823
260,ulsteinvik,62.3432,5.8487,2.4,86,100,4.02,NO,1682483824
261,alofi,-19.0595,-169.9187,26.94,78,75,5.66,NU,1682483825
262,livingston,55.9029,-3.5226,2.71,87,0,1.54,GB,1682483595
263,hengchun,22.0042,120.7439,25.61,72,50,10.12,TW,1682483826
264,kapuskasing,49.4169,-82.4331,-1.95,100,100,3.09,CA,1682483552
265,sarangani,5.4033,125.4636,28.94,75,100,8.37,PH,1682483827
266,udachny,66.4167,112.4,-1.97,73,100,5.73,RU,1682483828
267,iraucuba,-3.7461,-39.7833,22.11,96,85,1.78,BR,1682483828
268,shuangyang,43.5242,125.6736,11.88,22,0,3.07,CN,1682483829
269,pacific grove,36.6177,-121.9166,13.82,85,0,0.45,US,1682483552
270,grande prairie,55.1667,-118.8027,3.1,38,40,4.63,CA,1682483779
271,jamsa,61.8642,25.19,7.4,82,11,2.73,FI,1682483832
272,prey veng,11.4868,105.3253,34.0,44,99,0.86,KH,1682483832
273,qui nhon,13.7667,109.2333,28.98,66,75,7.04,VN,1682483833
274,saipan,15.1355,145.701,32.39,100,40,9.77,MP,1682483834
275,obidos,-1.9175,-55.5181,22.64,98,95,0.56,BR,1682483834
276,fukuecho,32.6881,128.8419,17.2,55,20,6.69,JP,1682483835
277,kruisfontein,-34.0033,24.7314,14.61,92,38,1.7,ZA,1682483836
278,karratha,-20.7377,116.8463,30.92,33,92,1.58,AU,1682483577
279,okha,53.5739,142.9478,1.77,88,100,7.46,RU,1682483837
280,kitimat,54.0524,-128.6534,6.62,28,100,1.23,CA,1682483838
281,san matias,-16.3667,-58.4,22.75,88,3,1.35,BO,1682483839
282,krasnoural'sk,58.3638,60.0407,15.33,50,100,2.39,RU,1682483839
283,kingston,17.997,-76.7936,26.53,81,20,3.09,JM,1682483715
284,chui,-33.6971,-53.4616,17.25,95,100,2.06,UY,1682483841
285,bontang,0.1333,117.5,29.57,67,100,2.9,ID,1682483841
286,huangnihe,43.5583,128.0239,11.57,21,2,4.56,CN,1682483842
287,turtas,58.9417,69.1325,13.67,65,54,0.8,RU,1682483843
288,eirunepe,-6.6603,-69.8736,21.61,99,54,0.39,BR,1682483843
